pi.vec,procedure,FDR,n,bound,power
0.01,LORD2.plus,0.01823422562424842,100,1,0.2375948718179662
0.01,SAFFRON,0.04618603202199659,100,1,0.20146480192165392
0.01,LOND,0.027335081549671517,100,1,0.2805016272318145
0.02,Bonferroni,0.022027372761165565,100,1,0.27543713625251875
0.02,LORD,0.014638758762976866,100,1,0.23226541529496514
0.02,ADDIS,0.02197769743314052,100,1,0.22472352131542428
0.02,LORD2.plus,0.018022782077199158,100,1,0.2407990928504944
0.02,SAFFRON,0.04573940192597387,100,1,0.20687853198730918
0.02,LOND,0.026014110280339644,100,1,0.28062419086048607
0.03,Bonferroni,0.01943281614455376,100,1,0.27691782388752084
0.03,LORD,0.014032732815062019,100,1,0.23406754391602877
0.03,ADDIS,0.022353476161941617,100,1,0.22977872836554566
0.03,LORD2.plus,0.01852914948576813,100,1,0.24652476129748857
0.03,SAFFRON,0.04670137520000637,100,1,0.21364329220520337
0.03,LOND,0.02496675957149049,100,1,0.28503885019036534
0.04,Bonferroni,0.01696287877697658,100,1,0.276415114763859
0.04,LORD,0.013270948277165224,100,1,0.23395292263048373
0.04,ADDIS,0.023491020393017432,100,1,0.23812550282189052
0.04,LORD2.plus,0.019007160308200297,100,1,0.250274669270519
0.04,SAFFRON,0.0482229304703639,100,1,0.21636298890438518
0.04,LOND,0.023758120899355264,100,1,0.28769759558462293
0.05,Bonferroni,0.0153626284197847,100,1,0.2751951223654673
0.05,LORD,0.013107051669591073,100,1,0.2349275718127326
0.05,ADDIS,0.023769167915931505,100,1,0.24091271164198444
0.05,LORD2.plus,0.02009973585963787,100,1,0.25404204532452035
0.05,SAFFRON,0.048851899373327484,100,1,0.2228835461561747
0.05,LOND,0.023165057211585665,100,1,0.289470617578307
0.060000000000000005,Bonferroni,0.013861189819096165,100,1,0.2760037884077129
0.060000000000000005,LORD,0.012975238046396506,100,1,0.23843697869178918
0.060000000000000005,ADDIS,0.024203313348043334,100,1,0.24890363920160052
0.060000000000000005,LORD2.plus,0.020309099579199876,100,1,0.2605280999563015
0.060000000000000005,SAFFRON,0.050932064885824906,100,1,0.22854369729744406
0.060000000000000005,LOND,0.022741506340492358,100,1,0.2932333562240436
0.06999999999999999,Bonferroni,0.01206629373213948,100,1,0.27565764794789244
0.06999999999999999,LORD,0.01227519862540507,100,1,0.24023974490298672
0.06999999999999999,ADDIS,0.024555308633307713,100,1,0.253893365092358
0.06999999999999999,LORD2.plus,0.020380806457717428,100,1,0.2649530045858252
0.06999999999999999,SAFFRON,0.050990052319813475,100,1,0.23553885775399172
0.06999999999999999,LOND,0.021274086239454253,100,1,0.2957108211654862
0.08,Bonferroni,0.01090219106620257,100,1,0.27595692930029897
0.08,LORD,0.012668810046980662,100,1,0.24333695044435913
0.08,ADDIS,0.026083974739215292,100,1,0.2588496744814089
0.08,LORD2.plus,0.021442939100429586,100,1,0.2703085807408113
0.08,SAFFRON,0.051927564169429355,100,1,0.24096328433582634
0.08,LOND,0.02064786512616299,100,1,0.2987754152754909
0.09,Bonferroni,0.010210994195596896,100,1,0.27610352784218933
0.09,LORD,0.012957881062318335,100,1,0.24674535013906837
0.09,ADDIS,0.026464431893659122,100,1,0.26468895502820533
0.09,LORD2.plus,0.022128323992178272,100,1,0.2751208596122758
0.09,SAFFRON,0.05230341152800515,100,1,0.2454991583710071
0.09,LOND,0.020973059331328973,100,1,0.3016885374093937
0.1,Bonferroni,0.009427051254301254,100,1,0.27555638371566504
0.1,LORD,0.012783883137217436,100,1,0.24954163080656766
0.1,ADDIS,0.026773742640847826,100,1,0.2709593022420988
0.1,LORD2.plus,0.0224233556915887,100,1,0.2792840767916845
0.1,SAFFRON,0.0526238813787835,100,1,0.2518048671817877
0.1,LOND,0.0205622764793596,100,1,0.3032656666215721
0.15000000000000002,Bonferroni,0.006541269892824694,100,1,0.2761812480685665
0.15000000000000002,LORD,0.013416880371692667,100,1,0.265923061955155
0.15000000000000002,ADDIS,0.028370436219835527,100,1,0.29577230260046405
0.15000000000000002,LORD2.plus,0.02386307677812366,100,1,0.3014723778133737
0.15000000000000002,SAFFRON,0.05465983828083343,100,1,0.2792174457294614
0.15000000000000002,LOND,0.01897032304347709,100,1,0.3155181097462221
0.2,Bonferroni,0.005014756721734051,100,1,0.2753098942380725
0.2,LORD,0.013726929822057235,100,1,0.28000200282254256
0.2,ADDIS,0.029430123750812043,100,1,0.31689457928591674
0.2,LORD2.plus,0.023911579311163896,100,1,0.31869794962498543
0.2,SAFFRON,0.05584826597342889,100,1,0.3029287789747442
0.2,LOND,0.017814798081575732,100,1,0.3240439182764799
0.25,Bonferroni,0.0038570735045074323,100,1,0.2764013601526762
0.25,LORD,0.013660148849924388,100,1,0.29456598237559156
0.25,ADDIS,0.02885340886148721,100,1,0.3351806720200705
0.25,LORD2.plus,0.023811580616968035,100,1,0.3357255055939936
0.25,SAFFRON,0.055184306356857143,100,1,0.3252855403368122
0.25,LOND,0.01672106090040352,100,1,0.33380727865925075
0.30000000000000004,Bonferroni,0.0029755832270612114,100,1,0.27579536497225576
0.30000000000000004,LORD,0.012896976844628226,100,1,0.3051034283428781
0.30000000000000004,ADDIS,0.028365465228911056,100,1,0.3508043598046911
0.30000000000000004,LORD2.plus,0.02267054475007206,100,1,0.3480818483518467
0.30000000000000004,SAFFRON,0.05334957048977627,100,1,0.34463759181773856
0.30000000000000004,LOND,0.015253143874574899,100,1,0.3402636577597306
0.35,Bonferroni,0.002390756968200994,100,1,0.27610499526312376
0.35,LORD,0.01245609119776622,100,1,0.3155353270819892
0.35,ADDIS,0.027550449468280128,100,1,0.3657256617441531
0.35,LORD2.plus,0.021430328759444162,100,1,0.3603538554214623
0.35,SAFFRON,0.050020609596151455,100,1,0.3617173622062082
0.35,LOND,0.01426509234930784,100,1,0.3477437631504813
0.4,Bonferroni,0.001992497869392126,100,1,0.2757791895619368
0.4,LORD,0.012217035995032172,100,1,0.3243668515286598
0.4,ADDIS,0.026585607258405714,100,1,0.37872305914549415
0.4,LORD2.plus,0.020787868063693177,100,1,0.37081465992395196
0.4,SAFFRON,0.04749506271527763,100,1,0.3779572766675807
0.4,LOND,0.01355144632095649,100,1,0.3535814812638526
0.45000000000000007,Bonferroni,0.0017034682315931484,100,1,0.2762210122618424
0.45000000000000007,LORD,0.011302521147240438,100,1,0.3328771581491903
0.45000000000000007,ADDIS,0.02565827195141908,100,1,0.3901715746696151
0.45000000000000007,LORD2.plus,0.019143255747910263,100,1,0.38036564216593344
0.45000000000000007,SAFFRON,0.045289073266681204,100,1,0.3943733322258879
0.45000000000000007,LOND,0.012198729616528594,100,1,0.35963472012592096
0.5,Bonferroni,0.001395554217422254,100,1,0.27634330962638487
0.5,LORD,0.010599324598045985,100,1,0.34047757706729326
0.5,ADDIS,0.024358074060488295,100,1,0.40182762472673444
0.5,LORD2.plus,0.01784380798949947,100,1,0.38918185477932155
0.5,SAFFRON,0.041955698346007465,100,1,0.4083017631317653
0.5,LOND,0.011299472245196437,100,1,0.3651502515970309
0.55,Bonferroni,0.0011969333680429716,100,1,0.27617889497325077
0.55,LORD,0.009633954579231569,100,1,0.347029389321296
0.55,ADDIS,0.022443673325083766,100,1,0.4116347006865352
0.55,LORD2.plus,0.016257092122289755,100,1,0.3967163323143715
0.55,SAFFRON,0.03876968556780827,100,1,0.4212189805219878
0.55,LOND,0.010289765945333453,100,1,0.36975083623317223
0.6,Bonferroni,9.428844857768057e-4,100,1,0.2761142400443026
0.6,LORD,0.008590663937860255,100,1,0.3536589301750926
0.6,ADDIS,0.021124127786003578,100,1,0.4218972188046502
0.6,LORD2.plus,0.01456419959420948,100,1,0.4043600269943019
0.6,SAFFRON,0.035168314254101295,100,1,0.4347028542152037
0.6,LOND,0.009155587466038978,100,1,0.3746733145665866
0.65,Bonferroni,7.474901080872494e-4,100,1,0.27582446767529367
0.65,LORD,0.007507367519865222,100,1,0.35910349934146113
0.65,ADDIS,0.019075807443262004,100,1,0.4306398300032733
0.65,LORD2.plus,0.012677801045564851,100,1,0.4105573996156135
0.65,SAFFRON,0.03210344187807249,100,1,0.4474629897694372
0.65,LOND,0.007875959843334907,100,1,0.37881538743037607
0.7000000000000001,Bonferroni,5.922963960622217e-4,100,1,0.2758985352491753
0.7000000000000001,LORD,0.00664570194195229,100,1,0.36470914811459887
0.7000000000000001,ADDIS,0.017000365125515844,100,1,0.4399645428024729
0.7000000000000001,LORD2.plus,0.011204340679860389,100,1,0.4169405168118619
0.7000000000000001,SAFFRON,0.027919831430208306,100,1,0.46040489473627966
0.7000000000000001,LOND,0.006930967421073253,100,1,0.3828258944322063
0.75,Bonferroni,4.880836769158344e-4,100,1,0.27611851916779295
0.75,LORD,0.005615628677835579,100,1,0.3704805743990254
0.75,ADDIS,0.014520202384137886,100,1,0.44844595258644515
0.75,LORD2.plus,0.00945185899791113,100,1,0.4230584652935836
0.75,SAFFRON,0.024192136278881317,100,1,0.47283329646316824
0.75,LOND,0.005774633449078726,100,1,0.38696553102116127
0.8,Bonferroni,3.4056250718686676e-4,100,1,0.27609052590353883
0.8,LORD,0.004529307488345777,100,1,0.37564957055420595
0.8,ADDIS,0.012132589646311065,100,1,0.4577706277111012
0.8,LORD2.plus,0.0075602514081352665,100,1,0.4289088861225569
0.8,SAFFRON,0.02011597770529344,100,1,0.4854527435043916
0.8,LOND,0.004640526040628402,100,1,0.3907277326548656
0.85,Bonferroni,2.55243720438718e-4,100,1,0.2760234649233091
0.85,LORD,0.003374586579737964,100,1,0.38064987239747483
0.85,ADDIS,0.009428851376467364,100,1,0.46591997817252706
0.85,LORD2.plus,0.00568767159114606,100,1,0.434310981995161
0.85,SAFFRON,0.015713191621075727,100,1,0.4985116561760778
0.85,LOND,0.0034693260814385274,100,1,0.39439711744670913
0.9,Bonferroni,1.5909415985091447e-4,100,1,0.27603844401851857
0.9,LORD,0.002249475908139911,100,1,0.3854250237132237
0.9,ADDIS,0.0065794111295346845,100,1,0.47486516203045565
0.9,LORD2.plus,0.0038190129648135395,100,1,0.43947060779440894
0.9,SAFFRON,0.010920034263625866,100,1,0.5115022076792873
0.9,LOND,0.002331196904801942,100,1,0.39785795304082994
0.9500000000000001,Bonferroni,7.35775464177792e-5,100,1,0.27598896788299615
0.9500000000000001,LORD,0.0011268911137395515,100,1,0.3899355031404672
0.9500000000000001,ADDIS,0.0034688346871227602,100,1,0.4834641855910469
0.9500000000000001,LORD2.plus,0.00189029668273236,100,1,0.4442880131460489
0.9500000000000001,SAFFRON,0.005694972437668323,100,1,0.5251395030765496
0.9500000000000001,LOND,0.0011434012039872664,100,1,0.4010593219521826
1,Bonferroni,0,100,1,0.2761851
1,LORD,0,100,1,0.3948527
1,ADDIS,0,100,1,0.49208040000000003
1,LORD2.plus,0,100,1,0.44918120000000006
1,SAFFRON,0,100,1,0.5401592
1,LOND,0,100,1,0.40467050000000004
0.01,Bonferroni,0.0068535714285714285,100,0,0.20825403580510446
0.01,LORD,0.0038386813594005523,100,0,0.1910955968668282
0.01,ADDIS,0.021195234665231603,100,0,0.21891808682788735
0.01,LORD2.plus,0.003997846722501421,100,0,0.1918873712400287
0.01,SAFFRON,0.0460331047803757,100,0,0.20129881763483307
0.01,LOND,0.007038848170835013,100,0,0.20941516477973826
0.02,Bonferroni,0.005766904761904762,100,0,0.20735998690034177
0.02,LORD,0.003549561670538338,100,0,0.19266308636130508
0.02,ADDIS,0.02127975952134661,100,0,0.22321131405726785
0.02,LORD2.plus,0.0038665014816162665,100,0,0.19443928001560562
0.02,SAFFRON,0.045569677153417386,100,0,0.2067036805821502
0.02,LOND,0.006101422421463611,100,0,0.21009789218243374
0.03,Bonferroni,0.005475452380952381,100,0,0.2091595053716266
0.03,LORD,0.003792619649205224,100,0,0.19649902528690408
0.03,ADDIS,0.021544217715756906,100,0,0.22827207841749136
0.03,LORD2.plus,0.004145246514850637,100,0,0.19909941122062336
0.03,SAFFRON,0.0465222704401391,100,0,0.21344075362844905
0.03,LOND,0.0058186038564899826,100,0,0.21344744753835662
0.04,Bonferroni,0.00491334126984127,100,0,0.20772070608730256
0.04,LORD,0.0036093732527170347,100,0,0.19747569285623545
0.04,ADDIS,0.02270171554247451,100,0,0.23656762436805684
0.04,LORD2.plus,0.00399492584309846,100,0,0.20100093492247662
0.04,SAFFRON,0.048015810891743824,100,0,0.21612685038787074
0.04,LOND,0.00533063280406084,100,0,0.21371928509009286
0.05,Bonferroni,0.004459237373737374,100,0,0.206814427097295
0.05,LORD,0.0038258633721542585,100,0,0.19858764992274117
0.05,ADDIS,0.022904284762203967,100,0,0.23920570022071316
0.05,LORD2.plus,0.004366466234065907,100,0,0.20324346760842588
0.05,SAFFRON,0.04866135007087674,100,0,0.22267385835384587
0.05,LOND,0.005076477545664247,100,0,0.21436717261080568
0.060000000000000005,Bonferroni,0.004011448661491765,100,0,0.20829295629300582
0.060000000000000005,LORD,0.004085092582245188,100,0,0.2023742921122021
0.060000000000000005,ADDIS,0.02315297936973483,100,0,0.2470548802433773
0.060000000000000005,LORD2.plus,0.004568124880735625,100,0,0.2077306915777369
0.060000000000000005,SAFFRON,0.050748233570041885,100,0,0.2282959564241082
0.060000000000000005,LOND,0.0047555981019492145,100,0,0.21743907219441533
0.06999999999999999,Bonferroni,0.003423596278721279,100,0,0.2073861077718001
0.06999999999999999,LORD,0.003949705655074391,100,0,0.20401067223097877
0.06999999999999999,ADDIS,0.02362624515412519,100,0,0.25203624443845835
0.06999999999999999,LORD2.plus,0.004403661976756273,100,0,0.21010194822212022
0.06999999999999999,SAFFRON,0.05081419830047259,100,0,0.23529734650106124
0.06999999999999999,LOND,0.004294458411778097,100,0,0.21830042346838063
0.08,Bonferroni,0.003243868762816131,100,0,0.2074280479900643
0.08,LORD,0.004139223873482922,100,0,0.20627252243913907
0.08,ADDIS,0.025213055518133624,100,0,0.2568966506785571
0.08,LORD2.plus,0.0045848571023004246,100,0,0.21305148882304778
0.08,SAFFRON,0.05169414214416222,100,0,0.24068706222392694
0.08,LOND,0.004156286160816346,100,0,0.21978262339411228
0.09,Bonferroni,0.0031879700577200575,100,0,0.20792848380679557
0.09,LORD,0.004266098766891748,100,0,0.20989539403379434
0.09,ADDIS,0.02552516079532687,100,0,0.2625344061243813
0.09,LORD2.plus,0.0047792451866178415,100,0,0.21701807538719597
0.09,SAFFRON,0.05206165739820806,100,0,0.2452187095056172
0.09,LOND,0.004061574624866297,100,0,0.2217420646302153
0.1,Bonferroni,0.0026952189754689757,100,0,0.20781557079383062
0.1,LORD,0.0041349146323677085,100,0,0.2121428400253023
0.1,ADDIS,0.025675072386912627,100,0,0.26885842222838957
0.1,LORD2.plus,0.004719476384332617,100,0,0.21985753772651678
0.1,SAFFRON,0.05241525827674426,100,0,0.2515538897317739
0.1,LOND,0.003621495024520029,100,0,0.22311857685321335
0.15000000000000002,Bonferroni,0.0020299492700282173,100,0,0.20810817164377662
0.15000000000000002,LORD,0.004984688759240064,100,0,0.2256985509485591
0.15000000000000002,ADDIS,0.027281100484592927,100,0,0.2934573481825627
0.15000000000000002,LORD2.plus,0.00499665693820942,100,0,0.23449303301365676
0.15000000000000002,SAFFRON,0.05443803149117283,100,0,0.27891085615769196
0.15000000000000002,LOND,0.003009622582922287,100,0,0.229887684739932
0.2,Bonferroni,0.0015234664453193864,100,0,0.2072509313446175
0.2,LORD,0.0055251529259058374,100,0,0.23787154790118292
0.2,ADDIS,0.02819298755211006,100,0,0.3143234464740778
0.2,LORD2.plus,0.005206472773263978,100,0,0.24648522236305406
0.2,SAFFRON,0.055640189718503104,100,0,0.30258513206054044
0.2,LOND,0.002632500488579557,100,0,0.2350649477828023
0.25,Bonferroni,0.0010443145379875256,100,0,0.2082036842219097
0.25,LORD,0.005897765284183581,100,0,0.2510621710985475
0.25,ADDIS,0.027702099685715836,100,0,0.3324197236126737
0.25,LORD2.plus,0.004996696843087115,100,0,0.258832581326701
0.25,SAFFRON,0.05494821133599162,100,0,0.3249152555992902
0.25,LOND,0.0021599223875532945,100,0,0.24114505340140488
0.30000000000000004,Bonferroni,8.607738459510905e-4,100,0,0.20782110793395175
0.30000000000000004,LORD,0.0059047323464382784,100,0,0.2615209701473429
0.30000000000000004,ADDIS,0.027205069980269576,100,0,0.34784158596725623
0.30000000000000004,LORD2.plus,0.00470280886015691,100,0,0.26777176699778227
0.30000000000000004,SAFFRON,0.05313257349916981,100,0,0.3442286844492966
0.30000000000000004,LOND,0.0019042546802274774,100,0,0.24530062554256593
0.35,Bonferroni,6.603662172880439e-4,100,0,0.20784633799029859
0.35,LORD,0.006018274579866489,100,0,0.27192522252855034
0.35,ADDIS,0.026365858805693657,100,0,0.36272975924218487
0.35,LORD2.plus,0.0044971689165210875,100,0,0.2763699297098802
0.35,SAFFRON,0.04974633633449461,100,0,0.3612779779258398
0.35,LOND,0.0015894508432251432,100,0,0.24956833632799233
0.4,Bonferroni,5.764152377954236e-4,100,0,0.20777501498292053
0.4,LORD,0.006218451563142237,100,0,0.2811501791007806
0.4,ADDIS,0.025493778160319544,100,0,0.3755195732203236
0.4,LORD2.plus,0.004344708006298527,100,0,0.2838552642429208
0.4,SAFFRON,0.04726656383738953,100,0,0.3775116163487789
0.4,LOND,0.0015238515784560716,100,0,0.2532270393518427
0.45000000000000007,Bonferroni,4.461779641157215e-4,100,0,0.20809336689358232
0.45000000000000007,LORD,0.006067057107683814,100,0,0.29037991975518224
0.45000000000000007,ADDIS,0.024625283169417502,100,0,0.38691071584957404
0.45000000000000007,LORD2.plus,0.004125428063687898,100,0,0.2912088114941294
0.45000000000000007,SAFFRON,0.04506271422609543,100,0,0.3939063664224255
0.45000000000000007,LOND,0.001367697688093108,100,0,0.25715141061408875
0.5,Bonferroni,3.851169856520796e-4,100,0,0.20815945273251485
0.5,LORD,0.005839161434278959,100,0,0.2986390054790421
0.5,ADDIS,0.023318726302172393,100,0,0.3983830379015012
0.5,LORD2.plus,0.0037579920426181867,100,0,0.2975613420599236
0.5,SAFFRON,0.041741601461865487,100,0,0.407808042485463
0.5,LOND,0.0012316133231880108,100,0,0.2605605160022305
0.55,Bonferroni,3.1897555929798844e-4,100,0,0.2079881813005415
0.55,LORD,0.0055931267931176734,100,0,0.3061725719419785
0.55,ADDIS,0.02149969535665613,100,0,0.40808888163601553
0.55,LORD2.plus,0.003464716295491381,100,0,0.30316036011669967
0.55,SAFFRON,0.03855821635336868,100,0,0.42072025183022155
0.55,LOND,0.0011105980986798947,100,0,0.26350534917214224
0.6,Bonferroni,2.4579569424029664e-4,100,0,0.208118049501676
0.6,LORD,0.005137918941907811,100,0,0.3136316862503603
0.6,ADDIS,0.02023985842041839,100,0,0.41829273658946925
0.6,LORD2.plus,0.003047705640330202,100,0,0.3085940297630262
0.6,SAFFRON,0.03499721868968878,100,0,0.4341911372787024
0.6,LOND,9.248520928665957e-4,100,0,0.2663729021315335
0.65,Bonferroni,1.8128671075128052e-4,100,0,0.20780927217207493
0.65,LORD,0.004547946566596275,100,0,0.3200902937088644
0.65,ADDIS,0.01824942648972678,100,0,0.427006237871762
0.65,LORD2.plus,0.0026495288641487915,100,0,0.3132232233423303
0.65,SAFFRON,0.031942365759222296,100,0,0.44692830331649724
0.65,LOND,7.929260974023885e-4,100,0,0.2686939107328949
0.7000000000000001,Bonferroni,1.388052631123129e-4,100,0,0.20791474969266047
0.7000000000000001,LORD,0.004164909433931675,100,0,0.32651633514729467
0.7000000000000001,ADDIS,0.016265022973274208,100,0,0.436143976991175
0.7000000000000001,LORD2.plus,0.0023321656885456456,100,0,0.3176738755007299
0.7000000000000001,SAFFRON,0.027771692720562666,100,0,0.45983530176322546
0.7000000000000001,LOND,6.611656241266828e-4,100,0,0.2713334520988944
0.75,Bonferroni,1.2853918171215595e-4,100,0,0.20808354406447171
0.75,LORD,0.003554988532497279,100,0,0.3332639791661965
0.75,ADDIS,0.013870446762065792,100,0,0.4445586484120083
0.75,LORD2.plus,0.0019479650390215565,100,0,0.3225566186755558
0.75,SAFFRON,0.02406090117001845,100,0,0.4722777201117994
0.75,LOND,5.695062382873847e-4,100,0,0.2741215174034848
0.8,Bonferroni,9.606232998336248e-5,100,0,0.20796139806878777
0.8,LORD,0.0029183664085432777,100,0,0.33889550292682635
0.8,ADDIS,0.011581256474723111,100,0,0.4537807570310968
0.8,LORD2.plus,0.0015552063831657532,100,0,0.32641308258086693
0.8,SAFFRON,0.02001418531873322,100,0,0.4848700170656547
0.8,LOND,4.234487802757903e-4,100,0,0.2763781394952855
0.85,Bonferroni,6.499111299512773e-5,100,0,0.20790382325764437
0.85,LORD,0.0022528543743025944,100,0,0.3449564074792618
0.85,ADDIS,0.009022469119870735,100,0,0.46179631464162313
0.85,LORD2.plus,0.0011827608863024094,100,0,0.3305561556355545
0.85,SAFFRON,0.015630862818078812,100,0,0.49791089773958486
0.85,LOND,3.124989804874861e-4,100,0,0.2785978950122612
0.9,Bonferroni,4.389388833179859e-5,100,0,0.2079222708989589
0.9,LORD,0.0015141560513642338,100,0,0.3501945400068523
0.9,ADDIS,0.006283653795002287,100,0,0.47069302219339254
0.9,LORD2.plus,7.788044267732993e-4,100,0,0.3340915063808958
0.9,SAFFRON,0.010855484904787395,100,0,0.5108874435384863
0.9,LOND,2.1802060711622505e-4,100,0,0.280786632983288
0.9500000000000001,Bonferroni,1.9542171353112377e-5,100,0,0.20788453639067855
0.9500000000000001,LORD,7.867569801562436e-4,100,0,0.35531711047512
0.9500000000000001,ADDIS,0.003316036317861966,100,0,0.4791770066928723
0.9500000000000001,LORD2.plus,3.9147112672553795e-4,100,0,0.33746707956265887
0.9500000000000001,SAFFRON,0.0056656706565649155,100,0,0.5245043687665281
0.9500000000000001,LOND,1.0659403325757796e-4,100,0,0.2828380334069993
1,Bonferroni,0,100,0,0.20812170000000005
1,LORD,0,100,0,0.3611656
1,ADDIS,0,100,0,0.4877193
1,LORD2.plus,0,100,0,0.3413021
1,SAFFRON,0,100,0,0.5394925
1,LOND,0,100,0,0.2850661
0.01,Bonferroni,0.0076568147865206685,1000,1,0.29445839194235374
0.01,LORD,0.01379144198167456,1000,1,0.2647301022155162
0.01,ADDIS,0.033484718377558204,1000,1,0.2631742312159337
